tissue1,tissue2,module1,module2,overlap,expected,fold_enrichment,genes,p_value,p_adjusted,significant
liver,kidney,0,1,91,18.852833638025594,4.826860606060606,"['NAGK', 'GMFG', 'HVCN1', 'HLA-DMB', 'HCST', 'FCGR3A', 'CTSS', 'C1QA', 'TYROBP', 'ADA', 'CYBB', 'FERMT3', 'GPSM3', 'MSR1', 'FCER1G', 'CELF2', 'PTPRE', 'CRLF3', 'TLR7', 'RGS19', 'BATF', 'MYO1F', 'PLEKHO1', 'C1QB', 'LILRB4', 'TRAF5', 'ST8SIA4', 'CD300A', 'DOK2', 'PILRA', 'AIF1', 'ALOX5', 'GPR65', 'FOLR2', 'GIMAP4', 'PIK3R5', 'PYCARD', 'HCK', 'VAV1', 'CD163', 'FNBP1', 'CARD16', 'PTPN6', 'FLI1', 'ICAM1', 'LST1', 'EVI2B', 'CSF2RB', 'PLEK', 'ADCY7', 'JAK2', 'CD72', 'RNASET2', 'HLA-DMA', 'ELF4', 'MS4A7', 'BTK', 'CXorf21', 'CD53', 'CD44', 'CD86', 'RGS18', 'AOAH', 'LCP1', 'LCP2', 'TNFAIP8L2', 'LILRB2', 'PRKCB', 'MPEG1', 'TMSB4X', 'VSIG4', 'ITGB2', 'LILRB1', 'C1QC', 'TNFSF13B', 'GIMAP1', 'TLR8', 'STX11', 'SELPLG', 'GIMAP7', 'CLEC4A', 'SLC15A3', 'CASP1', 'RGS10', 'C1orf162', 'LY86', 'DOCK2', 'LYN', 'ARHGDIB', 'CLEC7A', 'ARL4C']",4.579746951873502e-49,2.289873475936751e-48,True
liver,kidney,0,2,21,10.283363802559416,2.042133333333333,"['WDFY4', 'WIPF1', 'STK17B', 'CCR5', 'ARHGAP30', 'PTPRC', 'CYTIP', 'CD52', 'SASH3', 'AIM2', 'ARHGAP15', 'DAPP1', 'IRF8', 'ITGA4', 'CORO1A', 'DOCK10', 'BIN2', 'FYB', 'CD38', 'RAC2', 'HLA-DPB1']",0.0009434380529027002,0.0011231405391698812,True
liver,kidney,1,1,45,17.344606946983546,2.5944664031620555,"['EVI2A', 'TNFAIP3', 'CSF2RA', 'GLIPR1', 'GLIPR2', 'FAM49B', 'NCF2', 'FPR3', 'TIMP2', 'MLKL', 'TLR2', 'EMP3', 'IMPDH1', 'GNB4', 'SRGN', 'IFI30', 'ENTPD1', 'TNFAIP8', 'CASP4', 'SAMSN1', 'EMILIN2', 'RAP2B', 'FCGR1B', 'LY96', 'C3AR1', 'NCF4', 'MAP3K8', 'RAB31', 'CCDC109B', 'SH3BGRL3', 'BCL2A1', 'ANXA1', 'FAM129A', 'PLEKHO2', 'PARP8', 'CD84', 'LAIR1', 'RNASE6', 'SLFN11', 'ADRBK2', 'IFI16', 'PREX1', 'FCGR1A', 'MTHFD2', 'LAPTM5']",1.3880790468999515e-10,2.1688735107811743e-10,True
liver,kidney,1,3,21,7.190127970749543,2.9206712433257054,"['S100A11', 'VIM', 'MARCKS', 'ASAP1', 'MYO5A', 'NAP1L1', 'CLIC1', 'SOAT1', 'FAR1', 'MYOF', 'TUBA1A', 'SWAP70', 'TIMP1', 'CMTM3', 'PEA15', 'IQGAP1', 'LPCAT1', 'NSMAF', 'HK1', 'S100A4', 'DOCK11']",4.04818095405262e-06,5.953207285371499e-06,True
liver,kidney,2,3,14,5.83546617915905,2.3991228070175437,"['YEATS2', 'YWHAH', 'IFNGR1', 'ANXA2', 'SDCBP', 'TMEM87B', 'ANXA5', 'CCDC112', 'CAP1', 'ANXA2P2', 'ACTR3', 'CALU', 'CAPZA1', 'RECQL']",0.0015450753216021765,0.0017557674109115642,True
liver,kidney,3,7,22,0.9460694698354661,23.254106280193238,"['CCNA2', 'KIF11', 'DTL', 'ASPM', 'UBE2C', 'TPX2', 'TTK', 'RRM2', 'KIF20A', 'CDKN3', 'KIAA0101', 'TOP2A', 'CCNB1', 'CEP55', 'ANLN', 'MKI67', 'CENPA', 'DLGAP5', 'CENPF', 'EZH2', 'BUB1', 'BUB1B']",4.908234304631113e-31,1.2270585761577782e-30,True
liver,kidney,4,0,23,14.540676416819013,1.5817696055319819,"['SLC6A13', 'SLC47A1', 'LIME1', 'MAOB', 'PBLD', 'ASS1', 'CMBL', 'C8orf82', 'GLYAT', 'SARDH', 'TTC36', 'PXMP2', 'NR1I3', 'ASPDH', 'SLC25A10', 'CIDEB', 'LDHD', 'TMEM120A', 'ACOX2', 'HSD17B8', 'PCK2', 'GLYCTK', 'CAT']",0.01017832334574034,0.011063394941022108,True
liver,kidney,5,2,42,3.770566727605119,11.13890909090909,"['LCK', 'CD37', 'RHOH', 'IKZF1', 'CXCR6', 'KLRD1', 'GPR18', 'CST7', 'TRAF3IP3', 'THEMIS', 'BCL11B', 'CLEC2D', 'IL2RG', 'SLAMF7', 'GZMK', 'TBC1D10C', 'APOBEC3G', 'NKG7', 'RUNX3', 'DEF6', 'IL23A', 'CD8A', 'CD3D', 'EOMES', 'NLRC3', 'CRTAM', 'CD247', 'SH2D1A', 'ITK', 'ITGAL', 'SAMD3', 'CD48', 'CCL5', 'CD27', 'CD2', 'PRF1', 'CD96', 'PTPN22', 'GPR171', 'TRAT1', 'ACAP1', 'GZMA']",2.5187890140702008e-40,8.995675050250716e-40,True
liver,kidney,6,4,36,1.3574040219378427,26.521212121212123,"['GBP1', 'IFIH1', 'PARP12', 'HLA-F', 'BTN3A1', 'CXCL10', 'BTN3A3', 'TAP1', 'HCP5', 'IFIT2', 'IFI44', 'GBP5', 'BTN3A2', 'APOL3', 'OAS2', 'HLA-B', 'CMPK2', 'WARS', 'CXCL9', 'ISG15', 'IFIT3', 'IRF1', 'PSMB8', 'UBE2L6', 'RTP4', 'EPSTI1', 'MX1', 'PSMB9', 'CXCL11', 'IFI6', 'STAT1', 'DDX60', 'HLA-E', 'IFI44L', 'RSAD2', 'GBP4']",6.627546828471352e-51,4.1422167677945945e-50,True
liver,heart,0,0,53,13.094149908592321,4.04760907504363,"['SLC7A7', 'CD53', 'ADGRE5', 'WIPF1', 'CD44', 'MOB3A', 'NAGK', 'GMFG', 'SYK', 'HLA-DMB', 'EPB41L3', 'LCP2', 'TFEC', 'AIF1', 'LILRB2', 'ALOX5', 'MPEG1', 'FCGR3A', 'TMSB4X', 'VSIG4', 'CTSS', 'ITGB2', 'FOLR2', 'PLEK', 'ADCY7', 'ARHGAP15', 'TYROBP', 'C1QA', 'C1QC', 'CYBB', 'FERMT3', 'CD68', 'PYCARD', 'CLEC4A', 'HAVCR2', 'HCK', 'MSR1', 'FCER1G', 'RNASET2', 'CTSC', 'HLA-DMA', 'TLR7', 'RGS10', 'CYBA', 'LY86', 'CD163', 'MS4A7', 'LYN', 'MARCH1', 'ARHGDIB', 'TMSB10', 'C1QB', 'LILRB4']",1.0019785583194918e-21,2.2772239961806633e-21,True
